     2814     4.157753719E-03    -2.777243960E-03     3.750000000E-03
     2815     4.784843251E-03    -1.450956604E-03     5.000000000E-03
     2816     4.904751585E-04    -4.975885260E-03     5.000000000E-03
     2817     1.913820980E-03    -4.619230375E-03     3.750000000E-03
     2818    -2.356365665E-03    -4.409936604E-03     5.000000000E-03
     2819    -9.753045732E-04    -4.903955647E-03     3.750000000E-03
     2820    -4.408806397E-03    -2.358479628E-03     5.000000000E-03
     2821    -3.534894230E-03    -3.536173466E-03     3.750000000E-03
     2822    -4.903605906E-03    -9.770614690E-04     3.750000000E-03
     2823    -4.975816254E-03    -4.911747207E-04     5.000000000E-03
     2824     3.172265467E-03    -3.864806827E-03     2.500000000E-03
     2825     4.784772057E-03    -1.451191361E-03     2.500000000E-03
     2826     4.902804312E-04    -4.975904450E-03     2.500000000E-03
     2827    -2.356671711E-03    -4.409773060E-03     2.500000000E-03
     2828    -4.409205749E-03    -2.357732949E-03     2.500000000E-03
     2829    -4.975869973E-03    -4.906302155E-04     2.500000000E-03
     2830     4.784885630E-03    -1.450281649E-03     1.000000000E-02
     2831     3.173137049E-03    -3.863818127E-03     1.000000000E-02
     2832     5.000000000E-03     0.000000000E+00     8.750000000E-03
     2833     4.975981572E-03     4.900914122E-04     1.000000000E-02
     2834     4.907378624E-04    -4.975774649E-03     1.000000000E-02
     2835    -2.355629177E-03    -4.410363197E-03     1.000000000E-02
     2836    -4.407648824E-03    -2.360709898E-03     1.000000000E-02
     2837    -4.975528250E-03    -4.914422636E-04     1.000000000E-02
     2838    -5.000000000E-03     0.000000000E+00     8.750000000E-03
     2839    -4.829188080E-03     1.295227192E-03     1.000000000E-02
     2840    -5.000000000E-03     0.000000000E+00     6.250000000E-03
     2841    -4.829371031E-03     1.295058087E-03     7.500000000E-03
     2842    -5.000000000E-03     0.000000000E+00     3.750000000E-03
     2843    -4.829453180E-03     1.294751708E-03     5.000000000E-03
     2844    -4.829535309E-03     1.294445323E-03     2.500000000E-03
     2845     5.000000000E-03     0.000000000E+00     3.750000000E-03
     2846     4.975762475E-03     4.917192213E-04     2.500000000E-03
     2847     5.000000000E-03     0.000000000E+00     6.250000000E-03
     2848     4.975816254E-03     4.911747219E-04     5.000000000E-03
     2849     4.975869973E-03     4.906302167E-04     7.500000000E-03
     2850     4.063306688E-03     2.913681307E-03     2.500000000E-03
     2851     4.903391949E-03     9.781346487E-04     3.750000000E-03
     2852     1.294144409E-03     4.829615952E-03     2.500000000E-03
     2853     2.500143245E-03     4.330044313E-03     3.750000000E-03
     2854    -1.293883816E-03     4.829685774E-03     2.500000000E-03
     2855     4.128929144E-10     5.000000000E-03     3.750000000E-03
     2856    -3.535122926E-03     3.535944838E-03     2.500000000E-03
     2857    -2.499443019E-03     4.330448544E-03     3.750000000E-03
     2858    -4.329605873E-03     2.500902434E-03     3.750000000E-03
     2859     4.063662706E-03     2.913184755E-03     5.000000000E-03
     2860     4.903605906E-03     9.770614715E-04     6.250000000E-03
     2861     1.294206211E-03     4.829599392E-03     5.000000000E-03
     2862     2.500253824E-03     4.329980463E-03     6.250000000E-03
     2863    -1.293685022E-03     4.829739026E-03     5.000000000E-03
     2864     6.885392268E-10     5.000000000E-03     6.250000000E-03
     2865    -3.534753141E-03     3.536314498E-03     5.000000000E-03
     2866    -2.499086762E-03     4.330654149E-03     6.250000000E-03
     2867    -4.329288522E-03     2.501451757E-03     6.250000000E-03
     2868     4.064018663E-03     2.912688159E-03     7.500000000E-03
     2869     4.903819628E-03     9.759882466E-04     8.750000000E-03
     2870     1.294268013E-03     4.829582830E-03     7.500000000E-03
     2871     2.500364403E-03     4.329916611E-03     8.750000000E-03
     2872    -1.293486226E-03     4.829792271E-03     7.500000000E-03
     2873     9.644738131E-10     5.000000000E-03     8.750000000E-03
     2874    -3.534383318E-03     3.536684120E-03     7.500000000E-03
     2875    -2.498730488E-03     4.330859724E-03     8.750000000E-03
     2876    -4.328971102E-03     2.502001039E-03     8.750000000E-03
     2877    -3.533861614E-03     3.536976759E-03     1.000000000E-02
     2878    -1.293570746E-03     4.829817237E-03     1.000000000E-02
     2879     1.294431626E-03     4.829440859E-03     1.000000000E-02
     2880     4.064364099E-03     2.912290196E-03     1.000000000E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Solid1" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,512
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      283      259       43      384      290      298      370
      805     1788     1004      803     1864     1861     1895     2068      806     1844     1789     1005
        1        1        1        1        0        0        0        0       20        0        2        1       43      259      283        2       44      260      284
      803     1004     1788      805      809     1010     1792      811      801     1001     1787     1843
        1        1        1        1        0        0        0        0       20        0        3        2       44      260      284        3       45      261      285
      809     1010     1792      811      813     1014     1794      815      807     1007     1791     1846
        1        1        1        1        0        0        0        0       20        0        4        3       45      261      285      385      399      471      479
      813     1014     1794      815     2082     2131     2295     2084      816     1015     1795     1848
        1        1        1        1        0        0        0        0       20        0        5        1       43      217       25      384      370      312      376
      803     1003      924      802     2068     1936     1937     2076      806     1005     1658      926
        1        1        1        1        0        0        0        0       20        0        6        1       25      217       43        2       26      218       44
      802      924     1003      803      808      928     1009      809      801      923     1656     1001
        1        1        1        1        0        0        0        0       20        0        7        2       26      218       44        3       27      219       45
      808      928     1009      809      812      930     1013      813      807      927     1660     1007
        1        1        1        1        0        0        0        0       20        0        8        3       27      219       45      385      393      457      399
      812      930     1013      813     2081     2111     2130     2082      816      932     1664     1015
        1        1        1        1        0        0        0        0       20        0        9        1       25      274      280      384      376      293      291
      802      925     1823      804     2076     1876     1866     1869      806      926     1824     1840
        1        1        1        1        0        0        0        0       20        0       10        1      280      274       25        2      281      275       26
      804     1823      925      802      810     1826      929      808      801     1839     1822      923
        1        1        1        1        0        0        0        0       20        0       11        2      281      275       26        3      282      276       27
      810     1826      929      808      814     1827      931      812      807     1841     1825      927
        1        1        1        1        0        0        0        0       20        0       12        3      282      276       27      385      478      476      393
      814     1827      931      812     2083     2300     2112     2081      816     1842     1828      932
        1        1        1        1        0        0        0        0       20        0       13        1      280      136      283      384      291      339      290
      804     1364     1365      805     1869     1867     1862     1864      806     1840     1366     1844
        1        1        1        1        0        0        0        0       20        0       14        1      283      136      280        2      284      137      281
      805     1365     1364      804      811     1370     1369      810      801     1843     1362     1839
        1        1        1        1        0        0        0        0       20        0       15        2      284      137      281        3      285      138      282
      811     1370     1369      810      815     1373     1372      814      807     1846     1367     1841
        1        1        1        1        0        0        0        0       20        0       16        3      285      138      282      385      479      430      478
      815     1373     1372      814     2084     2210     2209     2083      816     1848     1374     1842
        1        1        1        1        0        0        0        0       20        0       17       52      271      792      791      367      294      799      800
     1048     1815     2868     1051     1878     1881     2880     2061     1050     1813     2871     2869
        1        1        1        1        0        0        0        0       20        0       18       52      791      792      271       53      786      787      272
     1051     2868     1815     1048     1056     2859     1818     1054     1046     2860     2862     1812
        1        1        1        1        0        0        0        0       20        0       19       53      786      787      272       54      781      782      273
     1056     2859     1818     1054     1061     2850     1821     1058     1052     2851     2853     1816
        1        1        1        1        0        0        0        0       20        0       20       54      781      782      273      402      485      484      475
     1061     2850     1821     1058     2143     2312     2298     2141     1060     2315     2313     1819
        1        1        1        1        0        0        0        0       20        0       21        4      793      792      271      383      798      799      294
      822     2870     1815      819     2080     2879     1881     1879      820     2873     2871     1813
        1        1        1        1        0        0        0        0       20        0       22        4      271      792      793        5      272      787      788
      819     1815     2870      822      825     1818     2861      827      817     1812     2862     2864
        1        1        1        1        0        0        0        0       20        0       23        5      272      787      788        6      273      782      783
      825     1818     2861      827      829     1821     2852      832      823     1816     2853     2855
        1        1        1        1        0        0        0        0       20        0       24        6      273      782      783      386      475      484      483
      829     1821     2852      832     2086     2298     2310     2087      830     1819     2313     2311
        1        1        1        1        0        0        0        0       20        0       25        4      271      672      671      383      294      685      686
      819     1814     2672      821     1879     1880     2695     2079      820     1813     2675     2673
        1        1        1        1        0        0        0        0       20        0       26        4      671      672      271        5      653      654      272
      821     2672     1814      819      826     2635     1817      825      817     2636     2638     1812
        1        1        1        1        0        0        0        0       20        0       27        5      653      654      272        6      635      636      273
      826     2635     1817      825      831     2598     1820      829      823     2599     2601     1816
        1        1        1        1        0        0        0        0       20        0       28        6      635      636      273      386      513      512      475
      831     2598     1820      829     2088     2369     2299     2086      830     2372     2370     1819
        1        1        1        1        0        0        0        0       20        0       29       52      283      136      256      367      290      339      299
     1049     1365     1363     1047     1863     1862     1898     1900     1050     1844     1366     1784
        1        1        1        1        0        0        0        0       20        0       30       52      256      136      283       53      257      137      284
     1047     1363     1365     1049     1053     1368     1370     1055     1046     1783     1362     1843
        1        1        1        1        0        0        0        0       20        0       31       53      257      137      284       54      258      138      285
     1053     1368     1370     1055     1057     1371     1373     1059     1052     1785     1367     1846
        1        1        1        1        0        0        0        0       20        0       32       54      258      138      285      402      470      430      479
     1057     1371     1373     1059     2140     2208     2210     2142     1060     1786     1374     1848
        1        1        1        1        0        0        0        0       20        0       33       52      256      178      271      367      299      325      294
